Plate,Well,Condition_ID,K₂HPO₄·3H₂O,NaH₂PO₄·H₂O,(NH₄)₂SO₄,Sodium citrate,CoCl₂·6H₂O,NdCl₃·6H₂O,Succinate,Methanol,PQQ
Plate_1,A10,LHS_009,20.0 mM,0.5 mM,4.641589 mM,10.0 mM,100.0 µM,2.236068 µM,0.0 mM,36.042171 mM,215.443469 nM
Plate_1,A11,LHS_010,5.848035 mM,20.0 mM,1.0 mM,1.0 mM,0.215443 µM,1.057371 µM,0.0 mM,15.0 mM,1000.0 nM
Plate_1,A2,LHS_001,5.848035 mM,5.848035 mM,4.641589 mM,0.01 mM,4.641589 µM,2.236068 µM,150.0 mM,208.089573 mM,215.443469 nM
Plate_1,A3,LHS_002,1.709976 mM,5.848035 mM,1.0 mM,1.0 mM,4.641589 µM,1.057371 µM,0.0 mM,86.60254 mM,10.0 nM
Plate_1,A4,LHS_003,0.5 mM,0.5 mM,21.544347 mM,10.0 mM,100.0 µM,4.728708 µM,1.5 mM,500.0 mM,46.415888 nM
Plate_1,A5,LHS_004,0.5 mM,0.5 mM,21.544347 mM,10.0 mM,0.01 µM,0.5 µM,0.0 mM,86.60254 mM,215.443469 nM
Plate_1,A6,LHS_005,1.709976 mM,20.0 mM,1.0 mM,0.01 mM,4.641589 µM,1.057371 µM,0.0 mM,15.0 mM,1000.0 nM
Plate_1,A7,LHS_006,1.709976 mM,1.709976 mM,21.544347 mM,10.0 mM,4.641589 µM,1.057371 µM,150.0 mM,500.0 mM,1000.0 nM
Plate_1,A8,LHS_007,5.848035 mM,5.848035 mM,4.641589 mM,0.1 mM,0.215443 µM,2.236068 µM,1.5 mM,208.089573 mM,46.415888 nM
Plate_1,A9,LHS_008,1.709976 mM,5.848035 mM,21.544347 mM,0.1 mM,0.01 µM,0.5 µM,0.0 mM,208.089573 mM,46.415888 nM
Plate_1,B1,LHS_011,5.848035 mM,0.5 mM,100.0 mM,0.01 mM,4.641589 µM,0.5 µM,0.0 mM,500.0 mM,1000.0 nM
Plate_1,B10,LHS_020,1.709976 mM,1.709976 mM,1.0 mM,0.1 mM,4.641589 µM,0.5 µM,1.5 mM,86.60254 mM,46.415888 nM
Plate_1,B11,LHS_021,5.848035 mM,20.0 mM,100.0 mM,10.0 mM,0.01 µM,10.0 µM,1.5 mM,208.089573 mM,0.0 nM
Plate_1,B12,LHS_022,20.0 mM,0.5 mM,4.641589 mM,0.1 mM,100.0 µM,2.236068 µM,150.0 mM,36.042171 mM,215.443469 nM
Plate_1,B2,LHS_012,20.0 mM,5.848035 mM,100.0 mM,0.1 mM,4.641589 µM,4.728708 µM,150.0 mM,86.60254 mM,1000.0 nM
Plate_1,B3,LHS_013,5.848035 mM,5.848035 mM,21.544347 mM,10.0 mM,4.641589 µM,2.236068 µM,150.0 mM,208.089573 mM,0.0 nM
Plate_1,B4,LHS_014,20.0 mM,0.5 mM,21.544347 mM,0.01 mM,100.0 µM,4.728708 µM,150.0 mM,36.042171 mM,1000.0 nM
Plate_1,B5,LHS_015,1.709976 mM,20.0 mM,4.641589 mM,0.01 mM,100.0 µM,4.728708 µM,0.0 mM,36.042171 mM,10.0 nM
Plate_1,B6,LHS_016,5.848035 mM,0.5 mM,21.544347 mM,10.0 mM,4.641589 µM,2.236068 µM,1.5 mM,208.089573 mM,1000.0 nM
Plate_1,B7,LHS_017,20.0 mM,5.848035 mM,4.641589 mM,0.1 mM,0.215443 µM,2.236068 µM,0.0 mM,15.0 mM,46.415888 nM
Plate_1,B8,LHS_018,1.709976 mM,0.5 mM,21.544347 mM,0.01 mM,0.01 µM,1.057371 µM,0.0 mM,500.0 mM,10.0 nM
Plate_1,B9,LHS_019,20.0 mM,5.848035 mM,1.0 mM,10.0 mM,0.01 µM,10.0 µM,1.5 mM,15.0 mM,46.415888 nM
Plate_1,C1,LHS_023,20.0 mM,20.0 mM,4.641589 mM,10.0 mM,4.641589 µM,0.5 µM,150.0 mM,36.042171 mM,46.415888 nM
Plate_1,C10,LHS_032,5.848035 mM,5.848035 mM,100.0 mM,0.01 mM,0.215443 µM,0.5 µM,0.0 mM,500.0 mM,10.0 nM
Plate_1,C11,LHS_033,20.0 mM,5.848035 mM,21.544347 mM,1.0 mM,0.01 µM,10.0 µM,150.0 mM,208.089573 mM,1000.0 nM
Plate_1,C12,LHS_034,5.848035 mM,1.709976 mM,21.544347 mM,0.01 mM,0.215443 µM,1.057371 µM,1.5 mM,500.0 mM,46.415888 nM
Plate_1,C2,LHS_024,0.5 mM,1.709976 mM,21.544347 mM,0.1 mM,4.641589 µM,1.057371 µM,150.0 mM,86.60254 mM,215.443469 nM
Plate_1,C3,LHS_025,0.5 mM,5.848035 mM,100.0 mM,0.1 mM,0.215443 µM,10.0 µM,0.0 mM,500.0 mM,10.0 nM
Plate_1,C4,LHS_026,1.709976 mM,20.0 mM,21.544347 mM,0.1 mM,0.215443 µM,4.728708 µM,150.0 mM,36.042171 mM,1000.0 nM
Plate_1,C5,LHS_027,1.709976 mM,20.0 mM,1.0 mM,0.01 mM,4.641589 µM,0.5 µM,1.5 mM,36.042171 mM,0.0 nM
Plate_1,C6,LHS_028,5.848035 mM,0.5 mM,4.641589 mM,0.01 mM,0.01 µM,2.236068 µM,1.5 mM,36.042171 mM,46.415888 nM
Plate_1,C7,LHS_029,5.848035 mM,0.5 mM,100.0 mM,10.0 mM,100.0 µM,2.236068 µM,0.0 mM,500.0 mM,215.443469 nM
Plate_1,C8,LHS_030,20.0 mM,20.0 mM,4.641589 mM,10.0 mM,100.0 µM,0.5 µM,0.0 mM,208.089573 mM,215.443469 nM
Plate_1,C9,LHS_031,1.709976 mM,20.0 mM,21.544347 mM,0.1 mM,100.0 µM,4.728708 µM,0.0 mM,208.089573 mM,0.0 nM
Plate_1,D1,LHS_035,5.848035 mM,5.848035 mM,100.0 mM,0.1 mM,0.215443 µM,4.728708 µM,150.0 mM,208.089573 mM,215.443469 nM
Plate_1,D10,LHS_044,20.0 mM,20.0 mM,21.544347 mM,1.0 mM,0.215443 µM,10.0 µM,150.0 mM,86.60254 mM,215.443469 nM
Plate_1,D11,LHS_045,20.0 mM,20.0 mM,100.0 mM,10.0 mM,100.0 µM,0.5 µM,1.5 mM,500.0 mM,10.0 nM
Plate_1,D12,LHS_046,20.0 mM,20.0 mM,21.544347 mM,0.01 mM,0.215443 µM,4.728708 µM,1.5 mM,500.0 mM,0.0 nM
Plate_1,D2,LHS_036,20.0 mM,20.0 mM,4.641589 mM,0.01 mM,4.641589 µM,2.236068 µM,1.5 mM,86.60254 mM,0.0 nM
Plate_1,D3,LHS_037,5.848035 mM,1.709976 mM,4.641589 mM,0.01 mM,0.01 µM,10.0 µM,150.0 mM,15.0 mM,1000.0 nM
Plate_1,D4,LHS_038,1.709976 mM,20.0 mM,21.544347 mM,0.1 mM,0.01 µM,1.057371 µM,150.0 mM,36.042171 mM,215.443469 nM
Plate_1,D5,LHS_039,20.0 mM,0.5 mM,4.641589 mM,0.01 mM,0.01 µM,2.236068 µM,0.0 mM,208.089573 mM,10.0 nM
Plate_1,D6,LHS_040,20.0 mM,1.709976 mM,4.641589 mM,1.0 mM,0.215443 µM,1.057371 µM,150.0 mM,15.0 mM,215.443469 nM
Plate_1,D7,LHS_041,1.709976 mM,20.0 mM,4.641589 mM,1.0 mM,100.0 µM,4.728708 µM,150.0 mM,36.042171 mM,10.0 nM
Plate_1,D8,LHS_042,0.5 mM,20.0 mM,21.544347 mM,10.0 mM,0.215443 µM,0.5 µM,150.0 mM,86.60254 mM,0.0 nM
Plate_1,D9,LHS_043,1.709976 mM,5.848035 mM,21.544347 mM,0.01 mM,0.215443 µM,4.728708 µM,0.0 mM,86.60254 mM,46.415888 nM
Plate_1,E1,LHS_047,20.0 mM,5.848035 mM,21.544347 mM,10.0 mM,0.215443 µM,10.0 µM,1.5 mM,208.089573 mM,1000.0 nM
Plate_1,E10,LHS_056,0.5 mM,0.5 mM,4.641589 mM,10.0 mM,100.0 µM,0.5 µM,0.0 mM,36.042171 mM,10.0 nM
Plate_1,E11,LHS_057,5.848035 mM,0.5 mM,21.544347 mM,10.0 mM,4.641589 µM,0.5 µM,150.0 mM,500.0 mM,0.0 nM
Plate_1,E12,LHS_058,0.5 mM,0.5 mM,21.544347 mM,0.1 mM,0.215443 µM,4.728708 µM,1.5 mM,208.089573 mM,46.415888 nM
Plate_1,E2,LHS_048,0.5 mM,20.0 mM,100.0 mM,10.0 mM,4.641589 µM,0.5 µM,0.0 mM,500.0 mM,215.443469 nM
Plate_1,E3,LHS_049,5.848035 mM,0.5 mM,4.641589 mM,0.01 mM,0.215443 µM,4.728708 µM,1.5 mM,86.60254 mM,0.0 nM
Plate_1,E4,LHS_050,20.0 mM,1.709976 mM,21.544347 mM,0.01 mM,0.215443 µM,2.236068 µM,150.0 mM,36.042171 mM,10.0 nM
Plate_1,E5,LHS_051,5.848035 mM,20.0 mM,4.641589 mM,10.0 mM,4.641589 µM,1.057371 µM,150.0 mM,86.60254 mM,215.443469 nM
Plate_1,E6,LHS_052,1.709976 mM,5.848035 mM,4.641589 mM,0.1 mM,100.0 µM,4.728708 µM,1.5 mM,86.60254 mM,1000.0 nM
Plate_1,E7,LHS_053,5.848035 mM,1.709976 mM,21.544347 mM,0.1 mM,0.215443 µM,4.728708 µM,0.0 mM,86.60254 mM,46.415888 nM
Plate_1,E8,LHS_054,0.5 mM,0.5 mM,1.0 mM,1.0 mM,0.01 µM,10.0 µM,0.0 mM,86.60254 mM,215.443469 nM
Plate_1,E9,LHS_055,20.0 mM,5.848035 mM,100.0 mM,10.0 mM,100.0 µM,1.057371 µM,0.0 mM,208.089573 mM,0.0 nM
Plate_1,F1,LHS_059,5.848035 mM,0.5 mM,21.544347 mM,0.1 mM,100.0 µM,2.236068 µM,0.0 mM,86.60254 mM,215.443469 nM
Plate_1,F10,LHS_068,5.848035 mM,0.5 mM,4.641589 mM,1.0 mM,100.0 µM,10.0 µM,150.0 mM,208.089573 mM,1000.0 nM
Plate_1,F11,LHS_069,20.0 mM,0.5 mM,21.544347 mM,10.0 mM,0.01 µM,0.5 µM,150.0 mM,500.0 mM,46.415888 nM
Plate_1,F12,LHS_070,5.848035 mM,5.848035 mM,21.544347 mM,0.01 mM,4.641589 µM,1.057371 µM,150.0 mM,36.042171 mM,1000.0 nM
Plate_1,F2,LHS_060,1.709976 mM,20.0 mM,4.641589 mM,1.0 mM,4.641589 µM,0.5 µM,0.0 mM,208.089573 mM,215.443469 nM
Plate_1,F3,LHS_061,20.0 mM,0.5 mM,4.641589 mM,10.0 mM,0.01 µM,4.728708 µM,0.0 mM,15.0 mM,1000.0 nM
Plate_1,F4,LHS_062,20.0 mM,0.5 mM,1.0 mM,1.0 mM,0.215443 µM,4.728708 µM,0.0 mM,15.0 mM,0.0 nM
Plate_1,F5,LHS_063,20.0 mM,20.0 mM,4.641589 mM,0.1 mM,0.215443 µM,0.5 µM,1.5 mM,15.0 mM,215.443469 nM
Plate_1,F6,LHS_064,20.0 mM,0.5 mM,21.544347 mM,0.01 mM,100.0 µM,4.728708 µM,150.0 mM,36.042171 mM,215.443469 nM
Plate_1,F7,LHS_065,1.709976 mM,0.5 mM,100.0 mM,1.0 mM,0.01 µM,10.0 µM,150.0 mM,208.089573 mM,1000.0 nM
Plate_1,F8,LHS_066,0.5 mM,20.0 mM,21.544347 mM,1.0 mM,100.0 µM,2.236068 µM,1.5 mM,86.60254 mM,1000.0 nM
Plate_1,F9,LHS_067,1.709976 mM,0.5 mM,21.544347 mM,0.01 mM,0.01 µM,2.236068 µM,0.0 mM,500.0 mM,1000.0 nM
Plate_1,G1,LHS_071,1.709976 mM,1.709976 mM,100.0 mM,0.01 mM,100.0 µM,2.236068 µM,0.0 mM,500.0 mM,10.0 nM
Plate_1,G10,LHS_080,1.709976 mM,1.709976 mM,4.641589 mM,10.0 mM,4.641589 µM,2.236068 µM,1.5 mM,15.0 mM,46.415888 nM
Plate_1,G11,LHS_081,0.5 mM,20.0 mM,100.0 mM,10.0 mM,0.215443 µM,0.5 µM,0.0 mM,208.089573 mM,10.0 nM
Plate_1,G12,LHS_082,20.0 mM,5.848035 mM,21.544347 mM,10.0 mM,0.01 µM,2.236068 µM,0.0 mM,86.60254 mM,10.0 nM
Plate_1,G2,LHS_072,1.709976 mM,0.5 mM,4.641589 mM,0.01 mM,4.641589 µM,2.236068 µM,1.5 mM,86.60254 mM,46.415888 nM
Plate_1,G3,LHS_073,20.0 mM,20.0 mM,1.0 mM,1.0 mM,4.641589 µM,0.5 µM,0.0 mM,36.042171 mM,46.415888 nM
Plate_1,G4,LHS_074,1.709976 mM,20.0 mM,4.641589 mM,10.0 mM,4.641589 µM,4.728708 µM,150.0 mM,36.042171 mM,10.0 nM
Plate_1,G5,LHS_075,20.0 mM,0.5 mM,1.0 mM,10.0 mM,0.215443 µM,1.057371 µM,1.5 mM,36.042171 mM,46.415888 nM
Plate_1,G6,LHS_076,0.5 mM,1.709976 mM,21.544347 mM,1.0 mM,0.215443 µM,2.236068 µM,150.0 mM,500.0 mM,215.443469 nM
Plate_1,G7,LHS_077,1.709976 mM,5.848035 mM,100.0 mM,0.01 mM,4.641589 µM,0.5 µM,0.0 mM,500.0 mM,215.443469 nM
Plate_1,G8,LHS_078,5.848035 mM,0.5 mM,100.0 mM,0.1 mM,0.215443 µM,10.0 µM,150.0 mM,500.0 mM,0.0 nM
Plate_1,G9,LHS_079,20.0 mM,5.848035 mM,4.641589 mM,0.01 mM,0.01 µM,0.5 µM,0.0 mM,15.0 mM,215.443469 nM
Plate_1,H10,LHS_091,20.0 mM,1.709976 mM,100.0 mM,0.01 mM,100.0 µM,1.057371 µM,1.5 mM,500.0 mM,0.0 nM
Plate_1,H11,LHS_092,0.5 mM,5.848035 mM,4.641589 mM,10.0 mM,100.0 µM,4.728708 µM,1.5 mM,208.089573 mM,46.415888 nM
Plate_1,H2,LHS_083,20.0 mM,5.848035 mM,21.544347 mM,1.0 mM,0.215443 µM,10.0 µM,150.0 mM,86.60254 mM,10.0 nM
Plate_1,H3,LHS_084,20.0 mM,0.5 mM,4.641589 mM,0.01 mM,0.01 µM,2.236068 µM,1.5 mM,86.60254 mM,46.415888 nM
Plate_1,H4,LHS_085,0.5 mM,1.709976 mM,4.641589 mM,1.0 mM,0.01 µM,1.057371 µM,0.0 mM,208.089573 mM,0.0 nM
Plate_1,H5,LHS_086,1.709976 mM,1.709976 mM,21.544347 mM,0.1 mM,0.215443 µM,4.728708 µM,150.0 mM,86.60254 mM,1000.0 nM
Plate_1,H6,LHS_087,5.848035 mM,5.848035 mM,100.0 mM,0.1 mM,0.01 µM,0.5 µM,0.0 mM,500.0 mM,46.415888 nM
Plate_1,H7,LHS_088,0.5 mM,20.0 mM,21.544347 mM,0.1 mM,100.0 µM,1.057371 µM,1.5 mM,86.60254 mM,46.415888 nM
Plate_1,H8,LHS_089,0.5 mM,5.848035 mM,4.641589 mM,0.1 mM,4.641589 µM,2.236068 µM,150.0 mM,15.0 mM,0.0 nM
Plate_1,H9,LHS_090,0.5 mM,0.5 mM,4.641589 mM,1.0 mM,100.0 µM,10.0 µM,150.0 mM,15.0 mM,46.415888 nM
Plate_2,A10,LHS_101,1.709976 mM,1.709976 mM,4.641589 mM,0.1 mM,100.0 µM,4.728708 µM,150.0 mM,208.089573 mM,10.0 nM
Plate_2,A11,LHS_102,5.848035 mM,0.5 mM,21.544347 mM,10.0 mM,0.01 µM,1.057371 µM,1.5 mM,500.0 mM,0.0 nM
Plate_2,A2,LHS_093,1.709976 mM,1.709976 mM,100.0 mM,0.1 mM,0.01 µM,10.0 µM,150.0 mM,500.0 mM,215.443469 nM
Plate_2,A3,LHS_094,0.5 mM,5.848035 mM,4.641589 mM,0.01 mM,0.215443 µM,1.057371 µM,0.0 mM,15.0 mM,46.415888 nM
Plate_2,A4,LHS_095,20.0 mM,0.5 mM,1.0 mM,1.0 mM,0.01 µM,2.236068 µM,1.5 mM,86.60254 mM,46.415888 nM
Plate_2,A5,LHS_096,0.5 mM,5.848035 mM,21.544347 mM,0.1 mM,100.0 µM,0.5 µM,150.0 mM,86.60254 mM,0.0 nM
Plate_2,A6,LHS_097,20.0 mM,0.5 mM,4.641589 mM,10.0 mM,0.215443 µM,1.057371 µM,1.5 mM,15.0 mM,46.415888 nM
Plate_2,A7,LHS_098,5.848035 mM,1.709976 mM,1.0 mM,1.0 mM,4.641589 µM,0.5 µM,1.5 mM,15.0 mM,10.0 nM
Plate_2,A8,LHS_099,0.5 mM,1.709976 mM,4.641589 mM,0.01 mM,100.0 µM,2.236068 µM,150.0 mM,208.089573 mM,0.0 nM
Plate_2,A9,LHS_100,0.5 mM,0.5 mM,4.641589 mM,0.1 mM,100.0 µM,2.236068 µM,0.0 mM,208.089573 mM,0.0 nM
Plate_2,B1,LHS_103,1.709976 mM,1.709976 mM,21.544347 mM,10.0 mM,100.0 µM,1.057371 µM,0.0 mM,208.089573 mM,0.0 nM
Plate_2,B10,LHS_112,0.5 mM,5.848035 mM,4.641589 mM,0.01 mM,0.01 µM,10.0 µM,150.0 mM,15.0 mM,1000.0 nM
Plate_2,B11,LHS_113,5.848035 mM,20.0 mM,1.0 mM,1.0 mM,100.0 µM,1.057371 µM,0.0 mM,15.0 mM,215.443469 nM
Plate_2,B12,LHS_114,1.709976 mM,0.5 mM,100.0 mM,1.0 mM,0.01 µM,10.0 µM,1.5 mM,208.089573 mM,46.415888 nM
Plate_2,B2,LHS_104,1.709976 mM,0.5 mM,4.641589 mM,0.1 mM,4.641589 µM,4.728708 µM,1.5 mM,15.0 mM,10.0 nM
Plate_2,B3,LHS_105,0.5 mM,1.709976 mM,100.0 mM,1.0 mM,4.641589 µM,2.236068 µM,0.0 mM,208.089573 mM,10.0 nM
Plate_2,B4,LHS_106,1.709976 mM,20.0 mM,1.0 mM,1.0 mM,100.0 µM,4.728708 µM,1.5 mM,86.60254 mM,215.443469 nM
Plate_2,B5,LHS_107,0.5 mM,5.848035 mM,1.0 mM,0.1 mM,100.0 µM,1.057371 µM,0.0 mM,36.042171 mM,46.415888 nM
Plate_2,B6,LHS_108,0.5 mM,1.709976 mM,21.544347 mM,0.01 mM,0.215443 µM,10.0 µM,150.0 mM,86.60254 mM,0.0 nM
Plate_2,B7,LHS_109,1.709976 mM,20.0 mM,21.544347 mM,0.1 mM,4.641589 µM,0.5 µM,1.5 mM,208.089573 mM,0.0 nM
Plate_2,B8,LHS_110,20.0 mM,1.709976 mM,4.641589 mM,0.01 mM,0.01 µM,0.5 µM,1.5 mM,86.60254 mM,1000.0 nM
Plate_2,B9,LHS_111,5.848035 mM,20.0 mM,4.641589 mM,10.0 mM,0.215443 µM,4.728708 µM,1.5 mM,208.089573 mM,1000.0 nM
Plate_2,C1,LHS_115,0.5 mM,5.848035 mM,21.544347 mM,10.0 mM,0.01 µM,2.236068 µM,1.5 mM,86.60254 mM,0.0 nM
Plate_2,C10,LHS_124,0.5 mM,1.709976 mM,1.0 mM,0.01 mM,4.641589 µM,1.057371 µM,1.5 mM,15.0 mM,0.0 nM
Plate_2,C11,LHS_125,5.848035 mM,5.848035 mM,4.641589 mM,10.0 mM,4.641589 µM,4.728708 µM,150.0 mM,15.0 mM,10.0 nM
Plate_2,C12,LHS_126,5.848035 mM,5.848035 mM,21.544347 mM,0.1 mM,0.01 µM,0.5 µM,150.0 mM,15.0 mM,215.443469 nM
Plate_2,C2,LHS_116,5.848035 mM,1.709976 mM,100.0 mM,1.0 mM,0.215443 µM,4.728708 µM,1.5 mM,500.0 mM,10.0 nM
Plate_2,C3,LHS_117,1.709976 mM,20.0 mM,21.544347 mM,10.0 mM,4.641589 µM,4.728708 µM,150.0 mM,15.0 mM,10.0 nM
Plate_2,C4,LHS_118,1.709976 mM,5.848035 mM,1.0 mM,0.1 mM,100.0 µM,1.057371 µM,1.5 mM,36.042171 mM,10.0 nM
Plate_2,C5,LHS_119,20.0 mM,1.709976 mM,1.0 mM,0.1 mM,4.641589 µM,2.236068 µM,1.5 mM,15.0 mM,1000.0 nM
Plate_2,C6,LHS_120,0.5 mM,1.709976 mM,100.0 mM,0.1 mM,4.641589 µM,1.057371 µM,0.0 mM,500.0 mM,46.415888 nM
Plate_2,C7,LHS_121,5.848035 mM,1.709976 mM,4.641589 mM,0.1 mM,100.0 µM,1.057371 µM,0.0 mM,86.60254 mM,1000.0 nM
Plate_2,C8,LHS_122,1.709976 mM,20.0 mM,4.641589 mM,0.01 mM,0.01 µM,1.057371 µM,0.0 mM,36.042171 mM,10.0 nM
Plate_2,C9,LHS_123,20.0 mM,0.5 mM,4.641589 mM,0.01 mM,0.215443 µM,1.057371 µM,150.0 mM,36.042171 mM,46.415888 nM
Plate_2,D1,LHS_127,0.5 mM,5.848035 mM,4.641589 mM,10.0 mM,0.01 µM,0.5 µM,1.5 mM,36.042171 mM,1000.0 nM
Plate_2,D2,LHS_128,0.5 mM,20.0 mM,4.641589 mM,10.0 mM,0.01 µM,10.0 µM,0.0 mM,86.60254 mM,1000.0 nM
Plate_2,D3,LHS_129,5.848035 mM,0.5 mM,4.641589 mM,0.1 mM,4.641589 µM,1.057371 µM,150.0 mM,15.0 mM,10.0 nM
